# name|tb_file|top_name|suites|sim_plusargs
rv32i_core_tb|./testcases/rv32i_core_tb.sv|rv32i_core_tb|smoke,core,full|
rv32i_pipe_core_tb|./testcases/rv32i_pipe_core_tb.sv|rv32i_pipe_core_tb|smoke,core,full|
rv32i_perf_counter_tb|./testcases/rv32i_perf_counter_tb.sv|rv32i_perf_counter_tb|core,full|
rv32i_pipe_ctrl_tb|./testcases/rv32i_pipe_ctrl_tb.sv|rv32i_pipe_ctrl_tb|core,full|
rv32i_decoder_muldiv_tb|./testcases/rv32i_decoder_muldiv_tb.sv|rv32i_decoder_muldiv_tb|core,full|
rv32i_pipe_isa_basic_tb|./testcases/rv32i_pipe_isa_basic_tb.sv|rv32i_pipe_isa_basic_tb|isa,core,full|
rv32i_pipe_muldiv_tb|./testcases/rv32i_pipe_muldiv_tb.sv|rv32i_pipe_muldiv_tb|smoke,core,full|
rv32i_branch_predictor_tb|./testcases/rv32i_branch_predictor_tb.sv|rv32i_branch_predictor_tb|core,full|
rv32i_pipe_branch_predict_tb|./testcases/rv32i_pipe_branch_predict_tb.sv|rv32i_pipe_branch_predict_tb|core,full|
rv32i_pipe_dynamic_branch_predict_tb|./testcases/rv32i_pipe_dynamic_branch_predict_tb.sv|rv32i_pipe_dynamic_branch_predict_tb|core,full|
rv32i_pipe_branch_predict_param_tb|./testcases/rv32i_pipe_branch_predict_param_tb.sv|rv32i_pipe_branch_predict_param_tb|core,full|
rv32i_trap_csr_tb|./testcases/rv32i_trap_csr_tb.sv|rv32i_trap_csr_tb|core,full|
rv32i_cached_misaligned_trap_tb|./testcases/rv32i_cached_misaligned_trap_tb.sv|rv32i_cached_misaligned_trap_tb|core,cache,full|
rv32i_icache_tb|./testcases/rv32i_icache_tb.sv|rv32i_icache_tb|cache,full|
rv32i_dcache_tb|./testcases/rv32i_dcache_tb.sv|rv32i_dcache_tb|cache,full|
rv32i_mem_bus_tb|./testcases/rv32i_mem_bus_tb.sv|rv32i_mem_bus_tb|cache,full|
rv32i_mem_bus_ahb_tb|./testcases/rv32i_mem_bus_ahb_tb.sv|rv32i_mem_bus_ahb_tb|ahb,cache,full|
rv32i_pipe_icache_tb|./testcases/rv32i_pipe_icache_tb.sv|rv32i_pipe_icache_tb|cache,full|
rv32i_pipe_dcache_tb|./testcases/rv32i_pipe_dcache_tb.sv|rv32i_pipe_dcache_tb|cache,full|
rv32i_pipe_cached_bus_tb|./testcases/rv32i_pipe_cached_bus_tb.sv|rv32i_pipe_cached_bus_tb|cache,full|
rv32i_cached_system_top_tb|./testcases/rv32i_cached_system_top_tb.sv|rv32i_cached_system_top_tb|cache,full|
rv32i_cached_system_ahb_top_tb|./testcases/rv32i_cached_system_ahb_top_tb.sv|rv32i_cached_system_ahb_top_tb|ahb,cache,full|
rv32i_cached_ahb_master_top_tb|./testcases/rv32i_cached_ahb_master_top_tb.sv|rv32i_cached_ahb_master_top_tb|smoke,ahb,soc,full|
rv32i_cached_access_fault_tb|./testcases/rv32i_cached_access_fault_tb.sv|rv32i_cached_access_fault_tb|cache,full|
rv32i_cached_instr_access_fault_tb|./testcases/rv32i_cached_instr_access_fault_tb.sv|rv32i_cached_instr_access_fault_tb|cache,full|
rv32i_timer_tb|./testcases/rv32i_timer_tb.sv|rv32i_timer_tb|mmio,full|
rv32i_cached_timer_tb|./testcases/rv32i_cached_timer_tb.sv|rv32i_cached_timer_tb|mmio,full|
rv32i_cached_timer_irq_tb|./testcases/rv32i_cached_timer_irq_tb.sv|rv32i_cached_timer_irq_tb|mmio,core,full|
rv32i_uart_tb|./testcases/rv32i_uart_tb.sv|rv32i_uart_tb|mmio,full|
rv32i_cached_uart_tb|./testcases/rv32i_cached_uart_tb.sv|rv32i_cached_uart_tb|mmio,full|
rv32i_ahb_matrix_soc_top_tb|./testcases/rv32i_ahb_matrix_soc_top_tb.sv|rv32i_ahb_matrix_soc_top_tb|soc,full|
rv32i_ahb_matrix_apb_soc_top_tb|./testcases/rv32i_ahb_matrix_apb_soc_top_tb.sv|rv32i_ahb_matrix_apb_soc_top_tb|soc,mmio,full|
